settlement_drag_cost_usd,settlement_drag_cost_per_100,settlement_drag_index,sdi_core,sdi_risk_adjusted,sdi_extended,capital_cost_usd,fx_exposure_cost_usd,failure_cost_usd,operational_cost_usd,interpretation,sensitivity_case,methodology_version,limitations,data_quality_score,data_quality_grade,mock_data_flag,source_id,sdi_core_risk,sdi_risk_adjusted_risk,sdi_extended_risk,entity,entity_type,country,payment_system,rail_type
2566.9123096317103,0.027397260273972605,99.97260273972603,99.97260273972603,99.97260273972603,98.93312212842136,2566.9123096317103,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.97260273972603,98.98312212842136,98.98312212842136,United Kingdom | ACH/batch payment,rail,United Kingdom,ACH/batch payment,ach
56.35571621505566,0.0005479452054794521,99.99945205479452,99.99945205479452,99.99945205479452,99.10916380590639,56.35571621505566,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99945205479452,99.15916380590639,99.15916380590639,United Kingdom | RTGS/wire,rail,United Kingdom,RTGS/wire,rtgs
1459.7312336456466,0.013698630136986302,99.98630136986301,99.98630136986301,99.98630136986301,98.95423317891446,1459.7312336456466,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.98630136986301,99.00423317891446,99.00423317891446,United Kingdom | card network,rail,United Kingdom,card network,card
731.6125419176366,0.006849315068493151,99.9931506849315,99.9931506849315,99.9931506849315,98.66294989574324,731.6125419176366,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.9931506849315,98.71294989574324,98.71294989574324,United Kingdom | mobile money,rail,United Kingdom,mobile money,mobile
4513.358548190326,0.04109589041095891,99.95890410958904,99.95890410958904,99.95890410958904,97.65008380782545,4513.358548190326,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.95890410958904,97.70008380782545,97.70008380782545,United Kingdom | remittance operator,rail,United Kingdom,remittance operator,remittance
27.173331413137696,0.00027397260273972606,99.99972602739726,99.99972602739726,99.99972602739726,98.80948355008628,27.173331413137696,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99972602739726,98.85948355008628,98.85948355008628,United Kingdom | tokenized settlement placeholder,rail,United Kingdom,tokenized settlement placeholder,tokenized
2633.488183124757,0.027397260273972605,99.97260273972603,99.97260273972603,99.97260273972603,98.95560863473348,2633.488183124757,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.97260273972603,99.00560863473348,99.00560863473348,United States | ACH/batch payment,rail,United States,ACH/batch payment,ach
53.53214855441187,0.0005479452054794521,99.99945205479452,99.99945205479452,99.99945205479452,99.06642493296475,53.53214855441187,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99945205479452,99.11642493296475,99.11642493296475,United States | RTGS/wire,rail,United States,RTGS/wire,rtgs
1451.636256858385,0.013698630136986302,99.98630136986301,99.98630136986301,99.98630136986301,98.94987201486812,1451.636256858385,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.98630136986301,98.99987201486812,98.99987201486812,United States | card network,rail,United States,card network,card
671.9547778715984,0.006849315068493151,99.9931506849315,99.9931506849315,99.9931506849315,98.59368179002732,671.9547778715984,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.9931506849315,98.64368179002733,98.64368179002733,United States | mobile money,rail,United States,mobile money,mobile
4215.361677551836,0.04109589041095891,99.95890410958904,99.95890410958904,99.95890410958904,97.59644046886675,4215.361677551836,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.95890410958904,97.64644046886674,97.64644046886674,United States | remittance operator,rail,United States,remittance operator,remittance
28.506814477038706,0.00027397260273972606,99.99972602739726,99.99972602739726,99.99972602739726,98.84878815614695,28.506814477038706,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99972602739726,98.89878815614695,98.89878815614695,United States | tokenized settlement placeholder,rail,United States,tokenized settlement placeholder,tokenized
